GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,1022500066,253,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,34,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,16,27,1,1,20250614,IND,NYL
Shot Chart Detail,1022500066,299,1627668,Breanna Stewart,1611661313,New York Liberty,2,0,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,129,48,1,0,20250614,IND,NYL
Shot Chart Detail,1022500066,336,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,18,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,13,1,0,20250614,IND,NYL
Shot Chart Detail,1022500066,410,1627668,Breanna Stewart,1611661313,New York Liberty,3,2,59,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-57,62,1,1,20250614,IND,NYL
Shot Chart Detail,1022500066,512,1627668,Breanna Stewart,1611661313,New York Liberty,4,6,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,6,1,1,20250614,IND,NYL
Shot Chart Detail,1022500066,533,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,55,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,107,51,1,0,20250614,IND,NYL
Shot Chart Detail,1022500066,540,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,11,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-7,151,1,0,20250614,IND,NYL
Shot Chart Detail,1022500072,16,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,31,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-41,47,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,44,1627668,Breanna Stewart,1611661313,New York Liberty,1,5,45,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,76,74,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,63,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,38,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,65,47,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,228,1627668,Breanna Stewart,1611661313,New York Liberty,2,4,3,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-68,108,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,253,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,5,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,184,170,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,279,1627668,Breanna Stewart,1611661313,New York Liberty,2,0,14,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,9,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,322,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,11,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,112,63,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,341,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,36,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,4,73,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,386,1627668,Breanna Stewart,1611661313,New York Liberty,3,2,47,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,394,1627668,Breanna Stewart,1611661313,New York Liberty,3,1,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,35,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,432,1627668,Breanna Stewart,1611661313,New York Liberty,4,9,21,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,1,88,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,436,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,45,Missed Shot,Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-28,43,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,456,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,26,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-1,45,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,464,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,6,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-234,13,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,474,1627668,Breanna Stewart,1611661313,New York Liberty,4,6,7,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,28,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,533,1627668,Breanna Stewart,1611661313,New York Liberty,4,1,56,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-21,24,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500072,536,1627668,Breanna Stewart,1611661313,New York Liberty,4,1,37,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-221,141,1,0,20250617,NYL,ATL
Shot Chart Detail,1022500072,539,1627668,Breanna Stewart,1611661313,New York Liberty,4,1,20,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-12,46,1,1,20250617,NYL,ATL
Shot Chart Detail,1022500078,76,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-98,169,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500078,108,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,38,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,39,22,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500078,163,1627668,Breanna Stewart,1611661313,New York Liberty,2,9,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,22,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,237,1627668,Breanna Stewart,1611661313,New York Liberty,2,4,54,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-29,255,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500078,272,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,57,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,55,27,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,284,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,216,97,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,351,1627668,Breanna Stewart,1611661313,New York Liberty,3,8,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,0,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,362,1627668,Breanna Stewart,1611661313,New York Liberty,3,8,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-35,0,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,372,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,62,242,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,375,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,198,167,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,407,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,21,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,1,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,415,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,2,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,5,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,444,1627668,Breanna Stewart,1611661313,New York Liberty,3,3,23,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-69,81,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500078,478,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,6,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,16,182,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,498,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,39,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,37,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500078,594,1627668,Breanna Stewart,1611661313,New York Liberty,4,1,37,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,13,1,1,20250619,NYL,PHX
Shot Chart Detail,1022500078,619,1627668,Breanna Stewart,1611661313,New York Liberty,4,0,21,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,37,70,1,0,20250619,NYL,PHX
Shot Chart Detail,1022500088,14,1627668,Breanna Stewart,1611661313,New York Liberty,1,9,16,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-18,269,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,27,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,2,Missed Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,33,15,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,126,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,18,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,216,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,21,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,6,94,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,230,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,23,Missed Shot,Running Pull-Up Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,5,104,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,232,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,20,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,25,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,251,1627668,Breanna Stewart,1611661313,New York Liberty,2,3,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,30,15,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,291,1627668,Breanna Stewart,1611661313,New York Liberty,2,0,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,25,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,306,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,24,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-1,172,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,389,1627668,Breanna Stewart,1611661313,New York Liberty,3,1,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,98,-49,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,417,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,9,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,1,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,440,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-191,140,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500088,469,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,22,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,5,1,1,20250622,SEA,NYL
Shot Chart Detail,1022500088,475,1627668,Breanna Stewart,1611661313,New York Liberty,4,6,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,104,144,1,0,20250622,SEA,NYL
Shot Chart Detail,1022500094,9,1627668,Breanna Stewart,1611661313,New York Liberty,1,9,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,28,242,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,14,1627668,Breanna Stewart,1611661313,New York Liberty,1,9,5,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-34,36,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,19,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,26,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,53,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,25,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,6,45,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,61,1627668,Breanna Stewart,1611661313,New York Liberty,1,5,25,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,29,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,70,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,57,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-39,18,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,76,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-171,176,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,109,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,40,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-175,111,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,120,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,41,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,23,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,146,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,40,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,22,38,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,170,1627668,Breanna Stewart,1611661313,New York Liberty,2,7,30,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,228,63,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,180,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,21,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-128,1,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,184,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,0,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-5,36,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,198,1627668,Breanna Stewart,1611661313,New York Liberty,2,4,34,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-55,36,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,294,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,166,173,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,425,1627668,Breanna Stewart,1611661313,New York Liberty,4,9,49,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-23,55,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,443,1627668,Breanna Stewart,1611661313,New York Liberty,4,7,42,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,52,86,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500094,487,1627668,Breanna Stewart,1611661313,New York Liberty,4,3,15,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-45,94,1,1,20250625,GSV,NYL
Shot Chart Detail,1022500094,514,1627668,Breanna Stewart,1611661313,New York Liberty,4,0,45,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-134,92,1,0,20250625,GSV,NYL
Shot Chart Detail,1022500101,10,1627668,Breanna Stewart,1611661313,New York Liberty,1,9,8,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,28,55,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,18,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,14,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-77,146,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,57,1627668,Breanna Stewart,1611661313,New York Liberty,1,5,18,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,31,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,91,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,53,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,42,37,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,170,1627668,Breanna Stewart,1611661313,New York Liberty,2,7,10,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-4,64,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,183,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,72,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,287,1627668,Breanna Stewart,1611661313,New York Liberty,3,9,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,227,79,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,311,1627668,Breanna Stewart,1611661313,New York Liberty,3,7,44,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,51,88,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,335,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,8,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-32,58,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,342,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,27,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,86,18,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,354,1627668,Breanna Stewart,1611661313,New York Liberty,3,4,34,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,28,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500101,499,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-50,261,1,0,20250627,PHX,NYL
Shot Chart Detail,1022500101,505,1627668,Breanna Stewart,1611661313,New York Liberty,4,3,58,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,52,28,1,1,20250627,PHX,NYL
Shot Chart Detail,1022500104,24,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,26,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,110,47,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,38,1627668,Breanna Stewart,1611661313,New York Liberty,1,7,22,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-142,158,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,68,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,38,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-9,109,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,95,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,42,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,71,39,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,99,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,23,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,0,242,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,120,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,3,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,8,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,135,1627668,Breanna Stewart,1611661313,New York Liberty,1,0,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,233,40,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,223,1627668,Breanna Stewart,1611661313,New York Liberty,2,5,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-139,190,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,271,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,22,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,280,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,13,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,368,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,27,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,5,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,410,1627668,Breanna Stewart,1611661313,New York Liberty,3,2,11,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-22,55,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,431,1627668,Breanna Stewart,1611661313,New York Liberty,3,0,48,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-41,33,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500104,451,1627668,Breanna Stewart,1611661313,New York Liberty,4,9,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,72,241,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,462,1627668,Breanna Stewart,1611661313,New York Liberty,4,8,27,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-11,119,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,497,1627668,Breanna Stewart,1611661313,New York Liberty,4,6,19,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-100,117,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,524,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-164,172,1,0,20250629,ATL,NYL
Shot Chart Detail,1022500104,526,1627668,Breanna Stewart,1611661313,New York Liberty,4,4,25,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,9,1,1,20250629,ATL,NYL
Shot Chart Detail,1022500110,24,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,27,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,1,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,43,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,51,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,2,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,51,1627668,Breanna Stewart,1611661313,New York Liberty,1,6,15,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,22,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,78,1627668,Breanna Stewart,1611661313,New York Liberty,1,4,14,Missed Shot,Running Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,90,5,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,84,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,23,1,0,20250703,NYL,LAS
Shot Chart Detail,1022500110,89,1627668,Breanna Stewart,1611661313,New York Liberty,1,3,17,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,10,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,95,1627668,Breanna Stewart,1611661313,New York Liberty,1,2,29,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,1,1,1,20250703,NYL,LAS
Shot Chart Detail,1022500110,109,1627668,Breanna Stewart,1611661313,New York Liberty,1,1,44,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,233,48,1,0,20250703,NYL,LAS
